"TREE_TAG","SPECIES","DBH1","DBH2","STATUS1","STATUS2","X","Y","R","u","v","DI","DI_ii","Abies holophylla","Abies nephrolepis","Acer barbinerve"
2119032,"Abies holophylla",18.8,21.8,1,1,361.32,418.08,20,1,1,1.16202858992845,0,0,0,1.16202858992845
103015,"Abies holophylla",23.3,23.7,1,1,43.05,16.97,20,1,1,1.0812306799381,0,0,0,1.0812306799381
524200,"Abies holophylla",68.5,69.3,1,1,465.7,90.4,20,1,1,0.101061876880354,0,0,0,0.101061876880354
425005,"Abies nephrolepis",44,45.9,1,1,481.9,62.7,20,1,1,4.49413230123659,0,0,3.71082425635878,0.783308044877811
525012,"Abies nephrolepis",58.6,60.8,1,1,487.5,85.5,20,1,1,4.08475556408232,0,0,3.82952456168397,0.255231002398345
125023,"Abies nephrolepis",11,12.4,1,1,485.6,12.8,20,1,1,1.01179302026347,0,0,0,1.01179302026347
425015,"Abies nephrolepis",47.5,49,1,1,480.3,75.4,20,1,1,9.07990143335859,0,0,8.16181908619931,0.918082347159286
101004,"Acer barbinerve",2.95,3.22,1,1,0.46,4.45,20,1,1,5.11159524357108,0,0,0,5.11159524357108
101005,"Acer barbinerve",1.6,1.5,1,1,4.7,4.91,20,1,1,8.70492783601803,0,0,0,8.70492783601803
1815077,"Acer barbinerve",4.89,5.9,1,1,298.24,340.5,20,1,1,0.655485948198063,0,0,0,0.655485948198063
1616023,"Acer barbinerve",2.04,2.04,1,1,308.22,311.45,20,1,1,0.726610640751741,0,0,0,0.726610640751741
108009,"Acer barbinerve",3.04,3.1,1,1,146.44,8.75,20,1,1,13.3402411262882,0,0,0,13.3402411262882
101014,"Acer barbinerve",1.43,NA,1,0,5.41,6.65,20,1,1,11.7450836628009,0,0,0,11.7450836628009
101015,"Acer barbinerve",1.82,1.81,1,1,5.81,7.44,20,1,1,13.2754416422912,0,0,0,13.2754416422912
101019,"Acer barbinerve",2.48,2.6,1,1,6.41,8.06,20,1,1,11.4215598358842,0,0,0,11.4215598358842
101024,"Acer barbinerve",2.25,2.4,1,1,6.68,6.75,20,1,1,10.4484951940081,0,0,0,10.4484951940081
1616031,"Acer barbinerve",2.81,NA,1,0,310.77,319.84,20,1,1,0.777962729676825,0,0,0,0.777962729676825
1815207,"Acer barbinerve",1.619,1.46,1,1,289.6,343.46,20,1,1,1.45234284648991,0,0,0,1.45234284648991
101029,"Acer barbinerve",2.02,2.22,1,1,8.1,3.75,20,1,1,6.04070949085262,0,0,0,6.04070949085262
2515205,"Acer barbinerve",3.798,5.5,1,1,288.05,492.66,20,1,1,0,0,0,0,0
101034,"Acer barbinerve",2.78,NA,1,0,1.55,11.42,20,1,1,4.69909450026487,0,0,0,4.69909450026487
101038,"Acer barbinerve",2.05,2.9,1,1,5.37,17.25,20,1,1,3.34190305883661,0,0,0,3.34190305883661
612209,"Acer barbinerve",3.166,NA,1,0,230.34,111.33,20,1,1,0,0,0,0,0
2324023,"Acer barbinerve",2.65,3,1,1,469.9,454.2,20,1,1,1.49093064686619,0,0,0,1.49093064686619
1908218,"Acer barbinerve",1.85,NA,1,0,151.57,366.18,20,1,1,0.0694857959851415,0,0,0,0.0694857959851415
2303021,"Acer barbinerve",2.86,NA,1,0,43.1,454.3,20,1,1,4.0995936859358,0,0,0,4.0995936859358
1003202,"Acer barbinerve",2.1,2.1,1,1,45.45,182,20,1,1,0.169951500243637,0,0,0,0.169951500243637
1725096,"Acer barbinerve",6.482,NA,1,0,496.3,323.4,20,1,1,1.37612495421578,0,0,0,1.37612495421578
321029,"Acer barbinerve",1.328,1.39,1,1,401.98,53.8,20,1,1,0.745028123044828,0,0,0,0.745028123044828
2002038,"Acer barbinerve",4.6,NA,1,0,32.65,396.43,20,1,1,0.185288879773418,0,0,0,0.185288879773418
1121016,"Acer barbinerve",3.052,3.1,1,1,404,210.9,20,1,1,4.14965727319557,0,0,0,4.14965727319557
1121019,"Acer barbinerve",2.844,2.8,1,1,400.8,212.2,20,1,1,3.46325087538476,0,0,0,3.46325087538476
2113205,"Acer barbinerve",2.928,NA,1,0,252.12,410.89,20,1,1,0.768249942344839,0,0,0,0.768249942344839
1121022,"Acer barbinerve",2.074,2.2,1,1,404.3,214.3,20,1,1,4.16502595663015,0,0,0,4.16502595663015
515016,"Acer barbinerve",2.02,2.09,1,1,285.6,80.68,20,1,1,1.79629396340455,0,0,0,1.79629396340455
2113208,"Acer barbinerve",2.427,NA,1,0,252.67,406.68,20,1,1,0.902899709877648,0,0,0,0.902899709877648
1617002,"Acer barbinerve",3.26,3.4,1,1,322.53,302.96,20,1,1,1.0281484757026,0,0,0,1.0281484757026
101072,"Acer barbinerve",1.89,NA,1,0,17.02,2.45,20,1,1,3.69152133661635,0,0,0,3.69152133661635
101074,"Acer barbinerve",3.1,3.3,1,1,19.78,1.42,20,1,1,2.5184564972719,0,0,0,2.5184564972719
2324043,"Acer barbinerve",3.06,2.9,1,1,476.5,449.3,20,1,1,2.98640397925205,0,0,0,2.98640397925205
418056,"Acer barbinerve",4.207,5.2,1,1,355,79.99,20,1,1,0.568352987573732,0,0,0,0.568352987573732
101201,"Acer barbinerve",3.34,NA,1,0,3.12,4.07,20,1,1,6.46289994557306,0,0,0,6.46289994557306
101202,"Acer barbinerve",3.4,3.37,1,1,5.18,9.79,20,1,1,9.05485700870382,0,0,0,9.05485700870382
101203,"Acer barbinerve",2.4,2.77,1,1,5.27,8.9,20,1,1,11.7028764765088,0,0,0,11.7028764765088
1617015,"Acer barbinerve",1.48,NA,1,0,324.98,310.67,20,1,1,3.51505263488681,0,0,0,3.51505263488681
2114010,"Acer barbinerve",2.147,2.3,1,1,262.65,408,20,1,1,0.927269490835579,0,0,0,0.927269490835579
914029,"Acer barbinerve",1.86,NA,1,0,273.68,177.18,20,1,1,3.64261894546733,0,0,0,3.64261894546733
418067,"Acer barbinerve",2.006,1.74,1,1,353.2,65.3,20,1,1,0.589158228909091,0,0,0,0.589158228909091
101210,"Acer barbinerve",1.65,1.67,1,1,10.46,14.54,20,1,1,3.69297037464077,0,0,0,3.69297037464077
2324214,"Acer barbinerve",4.79,NA,1,0,479,440.6,20,1,1,2.70342042248665,0,0,0,2.70342042248665
1216005,"Acer barbinerve",1.668,1.62,1,1,302.81,223.74,20,1,1,1.79589805756494,0,0,0,1.79589805756494
2021037,"Acer barbinerve",4.13,4.5,1,1,417.7,397.3,20,1,1,2.62206745892323,0,0,0,2.62206745892323
2325006,"Acer barbinerve",4.43,4.5,1,1,480.5,445.4,20,1,1,3.27986146266147,0,0,0,3.27986146266147
613045,"Acer barbinerve",1.836,NA,1,0,259.07,101.87,20,1,1,1.30623410831986,0,0,0,1.30623410831986
1617029,"Acer barbinerve",2.18,NA,1,0,326.08,311.03,20,1,1,3.01145686289358,0,0,0,3.01145686289358
2325011,"Acer barbinerve",4.8,5.1,1,1,489.5,445.4,20,1,1,2.76284625662602,0,0,0,2.76284625662602
101218,"Acer barbinerve",2.23,1.97,1,1,11.38,1.85,20,1,1,4.21733270064904,0,0,0,4.21733270064904
124006,"Acer barbinerve",2.39,NA,1,0,460.7,7.1,20,1,1,0.125909091513751,0,0,0,0.125909091513751
2325015,"Acer barbinerve",2.55,2.7,1,1,482.7,450.4,20,1,1,3.18398022379722,0,0,0,3.18398022379722
1617037,"Acer barbinerve",2.33,2.68,1,1,334.92,312.28,20,1,1,3.07148757806621,0,0,0,3.07148757806621
321065,"Acer barbinerve",3.275,3.56,1,1,412.6,49.8,20,1,1,1.40390898657507,0,0,0,1.40390898657507
321066,"Acer barbinerve",2.284,NA,1,0,413.8,45.7,20,1,1,1.72572301193116,0,0,0,1.72572301193116
1121071,"Acer barbinerve",1.324,NA,1,0,417.7,205.2,20,1,1,7.0485227544911,0,0,0,7.0485227544911
222202,"Acer barbinerve",3.38,3.51,1,1,428,27.1,20,1,1,0.463856907121017,0,0,0,0.463856907121017
1121075,"Acer barbinerve",3.884,4,1,1,418.6,209.7,20,1,1,4.75231029143783,0,0,0,4.75231029143783
2303205,"Acer barbinerve",2.55,3.3,1,1,42.73,453.8,20,1,1,4.59797566344172,0,0,0,4.59797566344172
1121078,"Acer barbinerve",1.846,1.9,1,1,416.6,203.4,20,1,1,6.80474089655599,0,0,0,6.80474089655599
1121079,"Acer barbinerve",1.603,2,1,1,416.5,200.2,20,1,1,4.36174587327294,0,0,0,4.36174587327294
614001,"Acer barbinerve",2.58,NA,1,0,260.75,103.5,20,1,1,1.1907293857293,0,0,0,1.1907293857293
2114042,"Acer barbinerve",5.348,5.5,1,1,275.4,409.05,20,1,1,0.167824026645745,0,0,0,0.167824026645745
1617051,"Acer barbinerve",1.69,1.92,1,1,339.69,311.53,20,1,1,4.50610426617047,0,0,0,4.50610426617047
1121201,"Acer barbinerve",3.686,3.7,1,1,404.1,201.7,20,1,1,2.589366888192,0,0,0,2.589366888192
321209,"Acer barbinerve",1.147,NA,1,0,418.1,53.8,20,1,1,2.16489343398827,0,0,0,2.16489343398827
1121208,"Acer barbinerve",5.123,5.7,1,1,411.5,212.3,20,1,1,4.74035710700773,0,0,0,4.74035710700773
1121209,"Acer barbinerve",2.494,2.5,1,1,413.8,211,20,1,1,6.1791906605546,0,0,0,6.1791906605546
907004,"Acer barbinerve",3.15,3.27,1,1,120.25,163.65,20,1,1,0.294204384284596,0,0,0,0.294204384284596
322006,"Acer barbinerve",3.346,3.6,1,1,425.2,46.9,20,1,1,2.369530734609,0,0,0,2.369530734609
2325040,"Acer barbinerve",3.52,3.5,1,1,491.7,443.1,20,1,1,2.80998029424551,0,0,0,2.80998029424551
2421009,"Acer barbinerve",1.67,1.87,1,1,404.5,469.1,20,1,1,0.833251146647026,0,0,0,0.833251146647026
1121214,"Acer barbinerve",2.991,3.5,1,1,416.4,214.8,20,1,1,4.74875877252032,0,0,0,4.74875877252032
102050,"Acer barbinerve",1.57,1.58,1,1,33.07,19.96,20,1,1,4.64514947557884,0,2.23645421723421,0,2.40869525834464
102051,"Acer barbinerve",3.64,4.2,1,1,34.58,19.9,20,1,1,3.75746793419793,0,2.5997308705057,0,1.15773706369223
1121217,"Acer barbinerve",1.423,1.6,1,1,413.2,200.3,20,1,1,4.26625587547559,0,0,0,4.26625587547559
1121218,"Acer barbinerve",2.21,NA,1,0,414.9,203.2,20,1,1,5.84441985774751,0,0,0,5.84441985774751
1121219,"Acer barbinerve",1.65,2.2,1,1,416.9,204.65,20,1,1,7.47938962477618,0,0,0,7.47938962477618
2517027,"Acer barbinerve",2.681,3.2,1,1,333.53,492.86,20,1,1,0.946103709510123,0,0,0,0.946103709510123
1816211,"Acer barbinerve",2.192,NA,1,0,300.8,349,20,1,1,0.804622108656285,0,0,0,0.804622108656285
1216069,"Acer barbinerve",1.577,1.65,1,1,317.64,233.99,20,1,1,1.27693249073935,0,0,0,1.27693249073935
1710042,"Acer barbinerve",1.843,1.6,1,1,197.1,336.9,20,1,1,0.136519475346683,0,0,0,0.136519475346683
322021,"Acer barbinerve",4.937,NA,1,0,439,58,20,1,1,5.05459624578089,0,0,0,5.05459624578089
322022,"Acer barbinerve",6.283,NA,1,0,439.5,52.8,20,1,1,6.20446234445366,0,0,0,6.20446234445366
322025,"Acer barbinerve",2.928,3.5,1,1,431.9,40.9,20,1,1,3.49013181140891,0,0,0,3.49013181140891
2517040,"Acer barbinerve",2.149,2.5,1,1,336.52,492.12,20,1,1,1.18431255893675,0,0,0,1.18431255893675
322027,"Acer barbinerve",1.779,1.85,1,1,433.7,45.5,20,1,1,4.71365404414521,0,0,0,4.71365404414521
1122014,"Acer barbinerve",1.767,1.9,1,1,422.17,213.5,20,1,1,4.02960184171187,0,0,0,4.02960184171187
907030,"Acer barbinerve",4.25,4.05,1,1,134.5,161.28,20,1,1,0.898682443806288,0,0,0,0.898682443806288
614202,"Acer barbinerve",2,2.05,1,1,266.38,108.4,20,1,1,0.908688903985041,0,0,0,0.908688903985041
322032,"Acer barbinerve",1.736,NA,1,0,439.7,48.7,20,1,1,7.09303411374435,0,0,0,7.09303411374435
1216202,"Acer barbinerve",1.972,2.07,1,1,305.27,223.37,20,1,1,1.99590971922584,0,0,0,1.99590971922584
1216203,"Acer barbinerve",1.755,NA,1,0,303.48,230.18,20,1,1,1.28795717798222,0,0,0,1.28795717798222
1618011,"Acer barbinerve",2.8,NA,1,0,347.32,305.29,20,1,1,3.59097708920861,0,0,0,3.59097708920861
2022035,"Acer barbinerve",1.57,1.7,1,1,431,397.29,20,1,1,2.41792635125882,0,0,0,2.41792635125882
322202,"Acer barbinerve",1.054,NA,1,0,432,47.6,20,1,1,4.81135829136498,0,0,0,4.81135829136498
1618016,"Acer barbinerve",1.56,NA,1,0,349.36,304.82,20,1,1,3.91610453317867,0,0,0,3.91610453317867
1618017,"Acer barbinerve",4.45,4.6,1,1,340.53,308.32,20,1,1,3.19442406378993,0,0,0,3.19442406378993
614212,"Acer barbinerve",2.758,2.76,1,1,278.46,116.85,20,1,1,1.27734940168467,0,0,0,1.27734940168467
419052,"Acer barbinerve",2.744,3.1,1,1,375.67,68.51,20,1,1,0.695622894134296,0,0,0,0.695622894134296
1216212,"Acer barbinerve",3.07,3.36,1,1,317.51,229.37,20,1,1,1.04821853522613,0,0,0,1.04821853522613
323006,"Acer barbinerve",3.254,3.64,1,1,449.1,46.7,20,1,1,9.01095150459905,0,0,0,9.01095150459905
323007,"Acer barbinerve",6.7,6.8,1,1,446.1,44.9,20,1,1,6.54505995660338,0,0,0,6.54505995660338
125014,"Acer barbinerve",3.25,NA,1,0,480.6,13.2,20,1,1,2.53491517268575,0,0,2.19299361277948,0.341921559906274
2022055,"Acer barbinerve",4.1,NA,1,0,431.2,389.1,20,1,1,2.42599070463513,0,0,0,2.42599070463513
615003,"Acer barbinerve",2.712,NA,1,0,280.3,104.8,20,1,1,1.05976401650878,0,0,0,1.05976401650878
419203,"Acer barbinerve",3.195,3.2,1,1,366.71,73.72,20,1,1,0.908272000070167,0,0,0,0.908272000070167
2022058,"Acer barbinerve",2.7,3.1,1,1,436.4,387.4,20,1,1,3.33003772038029,0,0,0,3.33003772038029
908005,"Acer barbinerve",1.35,NA,1,0,144.4,160.5,20,1,1,2.75614194157258,0,0,0,2.75614194157258
2022060,"Acer barbinerve",5.6,5.2,1,1,437.8,384.3,20,1,1,1.91624348207695,0,0,0,1.91624348207695
1618038,"Acer barbinerve",3.59,NA,1,0,359.69,318.08,20,1,1,5.93272151710803,0,0,0,5.93272151710803
323020,"Acer barbinerve",1.51,1.54,1,1,447.3,58,20,1,1,6.53937612697492,0,0,0,6.53937612697492
908012,"Acer barbinerve",1.55,1.48,1,1,141.5,166.4,20,1,1,1.90822094406464,0,0,0,1.90822094406464
1122205,"Acer barbinerve",3.493,3.7,1,1,424.7,219.05,20,1,1,2.36871039216461,0,0,0,2.36871039216461
2022202,"Acer barbinerve",2.05,2.48,1,1,420.95,395.38,20,1,1,3.35241692351689,0,0,0,3.35241692351689
2421071,"Acer barbinerve",2.72,3,1,1,417.1,470.5,20,1,1,0.882686219806789,0,0,0,0.882686219806789
323025,"Acer barbinerve",4.477,4.38,1,1,446.5,51.8,20,1,1,16.5972035121113,0,0,0,16.5972035121113
323026,"Acer barbinerve",4.454,NA,1,0,447.2,51.3,20,1,1,14.9824099208553,0,0,0,14.9824099208553
323027,"Acer barbinerve",3.655,NA,1,0,446.9,52.4,20,1,1,16.3699231064817,0,0,0,16.3699231064817
323029,"Acer barbinerve",2.59,3.63,1,1,453.9,50.6,20,1,1,14.3752703307305,0,0,0,14.3752703307305
1618055,"Acer barbinerve",1.8,1.85,1,1,357.9,307.62,20,1,1,4.97274412968863,0,0,0,4.97274412968863
224005,"Acer barbinerve",2.41,2.85,1,1,469.3,24.2,20,1,1,1.04045698676857,0,0,0.553015240464513,0.487441746304052
1618058,"Acer barbinerve",2.93,3.45,1,1,355.88,306.74,20,1,1,4.04453777888687,0,0,0,4.04453777888687
103040,"Acer barbinerve",2.3,2.71,1,1,53.43,15.5,20,1,1,4.50085448102309,0,2.22252473481244,0,2.27832974621065
420010,"Acer barbinerve",3.108,3.4,1,1,382.18,73.2,20,1,1,0.548408513650863,0,0,0,0.548408513650863
1618201,"Acer barbinerve",3.26,NA,1,0,342.5,315,20,1,1,4.21488129406293,0,0,0,4.21488129406293
1123014,"Acer barbinerve",1.95,2.2,1,1,441.5,210.6,20,1,1,1.66812011342442,0,0,0,1.66812011342442
1123016,"Acer barbinerve",1.461,1.7,1,1,442.35,212.1,20,1,1,1.77445952345767,0,0,0,1.77445952345767
2518202,"Acer barbinerve",3.625,3.65,1,1,347.09,487.47,20,1,1,0.548301758861338,0,0,0,0.548301758861338
908030,"Acer barbinerve",1.93,2.13,1,1,146.5,178.2,20,1,1,1.96281370615971,0,0,0,1.96281370615971
323042,"Acer barbinerve",1.347,1.62,1,1,458.7,57.8,20,1,1,4.92519048544166,0,0,0,4.92519048544166
323043,"Acer barbinerve",3.007,3.41,1,1,457.6,51.2,20,1,1,7.48245532920263,0,0,0,7.48245532920263
615043,"Acer barbinerve",2.019,2.31,1,1,288.9,113.8,20,1,1,2.36559965731579,0,0,0,2.36559965731579
1123023,"Acer barbinerve",1.586,1.5,1,1,446.8,211.1,20,1,1,0.7721521114707,0,0,0,0.7721521114707
125208,"Acer barbinerve",3.01,3.08,1,1,492.2,2.3,20,1,1,1.09112908025945,0,0,0.886952575363911,0.204176504895543
812210,"Acer barbinerve",2.15,2.29,1,1,239.56,159.84,20,1,1,6.54603144749692,0,0,0,6.54603144749692
908040,"Acer barbinerve",1.6,1.73,1,1,153.8,171.3,20,1,1,3.81951081196785,0,0,0,3.81951081196785
1217045,"Acer barbinerve",1.527,NA,1,0,337.62,230.67,20,1,1,0.228406135570842,0,0,0,0.228406135570842
323050,"Acer barbinerve",5.8,5.1,1,1,453.3,49.8,20,1,1,11.869704377409,0,0,0,11.869704377409
323051,"Acer barbinerve",1.801,1.76,1,1,454,49.7,20,1,1,17.768821072351,0,0,0,17.768821072351
323052,"Acer barbinerve",2.2,2.57,1,1,456.9,45.5,20,1,1,7.0986135760603,0,0,0,7.0986135760603
1619027,"Acer barbinerve",1.48,1.74,1,1,361.95,310.76,20,1,1,4.45755568856243,0,0,0,4.45755568856243
323054,"Acer barbinerve",2.414,2.34,1,1,456.7,47.6,20,1,1,8.18758125482112,0,0,0,8.18758125482112
2519004,"Acer barbinerve",3.292,3.3,1,1,365.48,486.04,20,1,1,0.550285106967482,0,0,0,0.550285106967482
908052,"Acer barbinerve",2,2.19,1,1,155.44,170.94,20,1,1,3.68767411371545,0,0,0,3.68767411371545
323200,"Acer barbinerve",1.469,1.5,1,1,458.5,41.2,20,1,1,4.42601306221655,0,0,0,4.42601306221655
1817033,"Acer barbinerve",4.018,4.2,1,1,321.62,354.88,20,1,1,5.53347410620886,0,0,0,5.53347410620886
1817036,"Acer barbinerve",1.963,1.93,1,1,323.32,357.47,20,1,1,5.55054419110702,0,0,0,5.55054419110702
1619036,"Acer barbinerve",2.67,3.19,1,1,360.77,315.36,20,1,1,5.93076325512253,0,0,0,5.93076325512253
1619037,"Acer barbinerve",2.83,3.14,1,1,362.09,318.16,20,1,1,6.1471306246743,0,0,0,6.1471306246743
714207,"Acer barbinerve",2.1,NA,1,0,276.7,128.28,20,1,1,0.653810920141672,0,0,0,0.653810920141672
1218005,"Acer barbinerve",1.975,2.04,1,1,346.09,228.93,20,1,1,0.176595528616039,0,0,0,0.176595528616039
224211,"Acer barbinerve",2.45,2.43,1,1,476.6,38.05,20,1,1,0.507656716044857,0,0,0,0.507656716044857
324010,"Acer barbinerve",2.122,NA,1,0,462.7,50.4,20,1,1,5.38957360179,0,0,0,5.38957360179
1711205,"Acer barbinerve",2.083,2.2,1,1,207.07,325.35,20,1,1,0.120789915057098,0,0,0,0.120789915057098
715007,"Acer barbinerve",2.7,3,1,1,287.4,123.1,20,1,1,1.65288681445957,0,0,0,1.65288681445957
103218,"Acer barbinerve",3.6,2.6,1,1,54.85,16.7,20,1,1,3.37255051226657,0,1.97405957299739,0,1.39849093926918
2422036,"Acer barbinerve",3.92,4.4,1,1,434.25,472.1,20,1,1,1.49975841830978,0,0,0,1.49975841830978
1817049,"Acer barbinerve",7.4,6.1,1,1,329.56,351.07,20,1,1,5.1655565765289,0,0,0,5.1655565765289
1619053,"Acer barbinerve",5.03,4.8,1,1,372.73,319.48,20,1,1,2.38542052808848,0,0,0,2.38542052808848
2519047,"Acer barbinerve",1.422,NA,1,0,374.27,484.16,20,1,1,0.981091887989791,0,0,0,0.981091887989791
908200,"Acer barbinerve",2.36,2.34,1,1,142.9,160.1,20,1,1,2.14676994908658,0,0,0,2.14676994908658
908201,"Acer barbinerve",1.55,1.4,1,1,143.8,176.3,20,1,1,2.02809219136239,0,0,0,2.02809219136239
201024,"Acer barbinerve",2.33,3.66,1,1,2.78,34.12,20,1,1,0.448060814183582,0,0,0,0.448060814183582
2519055,"Acer barbinerve",2.483,2.4,1,1,377.36,481.56,20,1,1,0.6114069430863,0,0,0,0.6114069430863
2422045,"Acer barbinerve",7.7,8.7,1,1,437.9,478.7,20,1,1,1.83764604637176,0,0,0,1.83764604637176
908205,"Acer barbinerve",1.55,1.66,1,1,153.23,179.28,20,1,1,3.40197086028299,0,0,0,3.40197086028299
201032,"Acer barbinerve",2.42,2.92,1,1,9.4,37.38,20,1,1,0.466045540943114,0,0,0,0.466045540943114
324026,"Acer barbinerve",2.749,3.08,1,1,465.25,51,20,1,1,4.16163865557005,0,0,0,4.16163865557005
1619065,"Acer barbinerve",3.85,NA,1,0,372.45,304.15,20,1,1,2.56607731157666,0,0,0,2.56607731157666
615215,"Acer barbinerve",1.036,1.1,1,1,291,113.1,20,1,1,2.73166039414413,0,0,0,2.73166039414413
2023202,"Acer barbinerve",2.74,3.4,1,1,451,394.8,20,1,1,1.14231504975897,0,0,0,1.14231504975897
1619068,"Acer barbinerve",2.78,2.97,1,1,373.45,307.48,20,1,1,3.09315950323838,0,0,0,3.09315950323838
909006,"Acer barbinerve",2.2,NA,1,0,161.19,166.87,20,1,1,3.36630164268535,0,0,0,3.36630164268535
909007,"Acer barbinerve",1.8,NA,1,0,164.52,169.44,20,1,1,6.53394034886464,0,0,0,6.53394034886464
909008,"Acer barbinerve",1.9,2.05,1,1,165.03,169.71,20,1,1,6.39544491160256,0,0,0,6.39544491160256
1817209,"Acer barbinerve",2.75,3.18,1,1,328.14,347.51,20,1,1,4.0832313772766,0,0,0,4.0832313772766
715045,"Acer barbinerve",1.49,NA,1,0,293.6,121.35,20,1,1,2.08903555974413,0,0,0,2.08903555974413
813060,"Acer barbinerve",3.22,3.17,1,1,250.79,146.66,20,1,1,1.03447983472319,0,0,0,1.03447983472319
615224,"Acer barbinerve",2.073,2.08,1,1,291.12,107.35,20,1,1,1.597658800676,0,0,0,1.597658800676
1817214,"Acer barbinerve",1.938,2.1,1,1,327,356.5,20,1,1,4.8895322548721,0,0,0,4.8895322548721
1802227,"Acer barbinerve",2.276,1.9,1,1,29.33,351.6,20,1,1,0,0,0,0,0
1817216,"Acer barbinerve",1.706,2.13,1,1,329.78,351.69,20,1,1,13.9036927319828,0,0,0,13.9036927319828
909021,"Acer barbinerve",1.3,NA,1,0,166.24,178.82,20,1,1,4.40879642757057,0,0,0,4.40879642757057
909022,"Acer barbinerve",3.55,3.38,1,1,167.34,176.51,20,1,1,4.01371454335501,0,0,0,4.01371454335501
909023,"Acer barbinerve",1.98,2.12,1,1,169.85,177.46,20,1,1,4.28946269618253,0,0,0,4.28946269618253
1619206,"Acer barbinerve",3.5,NA,1,0,367.68,312.85,20,1,1,3.40119971291427,0,0,0,3.40119971291427
1817222,"Acer barbinerve",1.002,1.03,1,1,331.2,347.1,20,1,1,4.64172865782122,0,0,0,4.64172865782122
909028,"Acer barbinerve",1.9,1.95,1,1,173.34,170.43,20,1,1,8.61500951878742,0,0,0,8.61500951878742
909029,"Acer barbinerve",3.35,NA,1,0,172.51,170.05,20,1,1,8.5549668796761,0,0,0,8.5549668796761
